date,clicks,cost
01.01.15,12355,135905
02.01.15,12236,171304
03.01.15,10598,116578
04.01.15,10598,116578
05.01.15,13356,227052
06.01.15,9240,157080
07.01.15,8400,84000
08.01.15,8400,84000
09.01.15,12747,140217
10.01.15,11368,181888
11.01.15,12397,210749
12.01.15,11606,127666
13.01.15,11487,206766
14.01.15,9891,128583
15.01.15,10402,176834
16.01.15,7399,88788
17.01.15,8519,110747
18.01.15,10822,205618
19.01.15,9289,167202
20.01.15,12516,200256
21.01.15,9576,162792
22.01.15,10990,208810
23.01.15,8764,122696
24.01.15,8827,132405
25.01.15,9737,116844
26.01.15,8442,109746
27.01.15,13979,139790
28.01.15,10423,177191
29.01.15,9478,113736
30.01.15,12075,132825
31.01.15,9387,159579
01.02.15,10353,186354
02.02.15,9786,117432
03.02.15,13573,257887
04.02.15,7161,114576
05.02.15,7994,127904
06.02.15,8498,152964
07.02.15,8498,152964
08.02.15,7707,115605
09.02.15,8428,126420
10.02.15,7189,100646
11.02.15,10633,127596
12.02.15,12026,204442
13.02.15,9478,180082
14.02.15,13769,178997
15.02.15,13363,133630
16.02.15,13734,247212
17.02.15,11529,207522
18.02.15,8540,128100
19.02.15,9317,139755
20.02.15,9058,126812
21.02.15,10458,198702
22.02.15,8631,129465
23.02.15,12012,144144
24.02.15,11900,226100
25.02.15,10346,196574
26.02.15,11039,209741
27.02.15,7126,121142
28.02.15,7084,106260
01.03.15,11571,173565
02.03.15,9891,128583
03.03.15,10934,174944
04.03.15,9709,126217
05.03.15,7070,84840
06.03.15,8638,112294
07.03.15,12593,201488
08.03.15,9359,159103
09.03.15,12894,219198
10.03.15,9163,174097
11.03.15,11326,158564
12.03.15,10409,145726
13.03.15,10066,181188
14.03.15,11466,206388
15.03.15,8638,86380
16.03.15,10241,153615
17.03.15,13860,180180
18.03.15,10619,127428
19.03.15,8449,135184
20.03.15,10934,109340
21.03.15,7700,107800
22.03.15,10892,174272
23.03.15,13993,153923
24.03.15,12264,183960
25.03.15,9359,140385
26.03.15,8372,159068
27.03.15,8680,121520
28.03.15,12019,120190
29.03.15,7441,111615
30.03.15,10206,102060
31.03.15,8918,142688
01.04.15,10619,169904
02.04.15,9590,143850
03.04.15,8169,155211
04.04.15,7560,90720
05.04.15,11151,211869
06.04.15,13762,247716
07.04.15,13902,194628
08.04.15,13853,180089
09.04.15,8715,113295
10.04.15,7056,134064
11.04.15,12978,220626
12.04.15,8036,112504
13.04.15,8204,131264
14.04.15,8001,96012
15.04.15,8435,84350
16.04.15,12600,138600
17.04.15,7077,127386
18.04.15,12593,226674
19.04.15,10304,123648
20.04.15,9513,161721
21.04.15,9821,98210
22.04.15,11046,110460
23.04.15,12313,147756
24.04.15,10948,186116
25.04.15,10185,183330
26.04.15,12320,123200
27.04.15,10073,191387
28.04.15,9828,127764
29.04.15,9317,121121
30.04.15,13657,191198
01.05.15,10948,131376
02.05.15,10486,115346
03.05.15,11676,186816
